label	table_address	priority	sequencer_tick	event	table_pointer	repeat_index	repeat_count	timer	sound_number	idle_port_b	idle_command	command_port_b	command	sequence_end_tick	terminator_pointer
LSKSND	0xD511	0xC8	8	command	0xD512	8	10	0x01	0x0E	0x3F	0xFF	0x31	0xF1	11	0xD515
LSKSND	0xD511	0xC8	9	command	0xD512	9	10	0x01	0x0E	0x3F	0xFF	0x31	0xF1	11	0xD515
LSKSND	0xD511	0xC8	10	command	0xD512	10	10	0x01	0x0E	0x3F	0xFF	0x31	0xF1	11	0xD515
LSKSND	0xD511	0xC8	11	sequence_end	0xD515	-	-	-	-	-	-	-	-	11	0xD515
SWHSND	0xD516	0xC0	1	command	0xD517	1	1	0x08	0x07	0x3F	0xFF	0x38	0xF8	9	0xD51A
SWHSND	0xD516	0xC0	9	sequence_end	0xD51A	-	-	-	-	-	-	-	-	9	0xD51A
LASSND	0xD51B	0xC0	1	command	0xD51C	1	1	0x30	0x14	0x3F	0xFF	0x2B	0xEB	49	0xD51F
LASSND	0xD51B	0xC0	49	sequence_end	0xD51F	-	-	-	-	-	-	-	-	49	0xD51F
LGSND	0xD520	0xC0	1	command	0xD521	1	1	0x20	0x18	0x3F	0xFF	0x27	0xE7	33	0xD524
LGSND	0xD520	0xC0	33	sequence_end	0xD524	-	-	-	-	-	-	-	-	33	0xD524
LSHSND	0xD525	0xC0	1	command	0xD526	1	1	0x08	0x03	0x3F	0xFF	0x3C	0xFC	9	0xD529
LSHSND	0xD525	0xC0	9	sequence_end	0xD529	-	-	-	-	-	-	-	-	9	0xD529
SSHSND	0xD52A	0xC0	1	command	0xD52B	1	1	0x30	0x09	0x3F	0xFF	0x36	0xF6	49	0xD52E
SSHSND	0xD52A	0xC0	49	sequence_end	0xD52E	-	-	-	-	-	-	-	-	49	0xD52E
USHSND	0xD52F	0xC0	1	command	0xD530	1	1	0x08	0x03	0x3F	0xFF	0x3C	0xFC	9	0xD533
USHSND	0xD52F	0xC0	9	sequence_end	0xD533	-	-	-	-	-	-	-	-	9	0xD533
SWSSND	0xD534	0xC0	1	command	0xD535	1	1	0x18	0x0C	0x3F	0xFF	0x33	0xF3	25	0xD538
SWSSND	0xD534	0xC0	25	sequence_end	0xD538	-	-	-	-	-	-	-	-	25	0xD538
