table	base	entry_size	entries	field	offset	size	source
base_page	0xA000	0x0100	1	GTIME	0x24	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L214-L218
base_page	0xA000	0x0100	1	PDFLG	0x25	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L214-L219
base_page	0xA000	0x0100	1	PCRAM	0x26	0x10	https://github.com/mwenge/defender/blob/master/src/phr6.src#L217-L220
base_page	0xA000	0x0100	1	MAPCR	0x36	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L217-L220
base_page	0xA000	0x0100	1	CREDIT	0x37	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L217-L223;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1090-L1175
base_page	0xA000	0x0100	1	CUNITS	0x38	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L217-L223;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1124-L1175
base_page	0xA000	0x0100	1	BUNITS	0x39	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L217-L223;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1147-L1175
base_page	0xA000	0x0100	1	CURSER	0x50	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L235-L240
base_page	0xA000	0x0100	1	TIMER	0x5D	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L244-L248;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1960-L1965
base_page	0xA000	0x0100	1	OVCNT	0x5E	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L235-L248;https://github.com/mwenge/defender/blob/master/src/defb6.src#L477-L478
base_page	0xA000	0x0100	1	ITEMP	0x6F	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L256-L257;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2101-L2115
base_page	0xA000	0x0100	1	ITEMP2	0x71	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L256-L258;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2116-L2121
base_page	0xA000	0x0100	1	XTEMP	0x73	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L256-L259
base_page	0xA000	0x0100	1	XTEMP2	0x75	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L256-L260
base_page	0xA000	0x0100	1	TEMP48	0x77	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L256-L261
base_page	0xA000	0x0100	1	PIA01	0x79	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L261-L265
base_page	0xA000	0x0100	1	PIA02	0x7A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L261-L265
base_page	0xA000	0x0100	1	PIA21	0x7B	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L261-L264
base_page	0xA000	0x0100	1	PIA22	0x7C	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L261-L265
base_page	0xA000	0x0100	1	PIA31	0x7D	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L261-L265
base_page	0xA000	0x0100	1	SLMCNT	0x7E	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L266-L270
base_page	0xA000	0x0100	1	LCCNT	0x7F	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L266-L270
base_page	0xA000	0x0100	1	RCCNT	0x80	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L266-L270
base_page	0xA000	0x0100	1	CCCNT	0x81	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L266-L270
base_page	0xA000	0x0100	1	SWPROC	0x82	0x08	https://github.com/mwenge/defender/blob/master/src/phr6.src#L266-L270
base_page	0xA000	0x0100	1	SCRFLG	0x8A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L270-L272
base_page	0xA000	0x0100	1	CURPLR	0x8B	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L271-L272
base_page	0xA000	0x0100	1	PLRCNT	0x8C	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L271-L275
base_page	0xA000	0x0100	1	PLRX	0x8D	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L271-L275
base_page	0xA000	0x0100	1	IRQHK	0x8F	0x03	https://github.com/mwenge/defender/blob/master/src/phr6.src#L271-L276
base_page	0xA000	0x0100	1	IFLG	0x92	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L275-L277;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1940-L1943
base_page	0xA000	0x0100	1	PCX	0x93	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L277-L279
base_page	0xA000	0x0100	1	BGDELT	0x95	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L277-L279
base_page	0xA000	0x0100	1	SETEND	0x97	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L277-L280;https://github.com/mwenge/defender/blob/master/src/amode1.src#L1182-L1256
base_page	0xA000	0x0100	1	BMBCNT	0x99	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L279-L281
base_page	0xA000	0x0100	1	SBFLG	0x9A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L279-L282
base_page	0xA000	0x0100	1	TPTR	0x9B	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L281-L284
base_page	0xA000	0x0100	1	SHTEMP	0x9D	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L281-L284
base_page	0xA000	0x0100	1	THX	0x9F	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L281-L285
base_page	0xA000	0x0100	1	XXX1	0xA1	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L281-L287;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1988-L1994
base_page	0xA000	0x0100	1	XXX2	0xA2	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L281-L287;https://github.com/mwenge/defender/blob/master/src/defa7.src#L1946-L1958
base_page	0xA000	0x0100	1	XXX3	0xA3	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L281-L287
base_page	0xA000	0x0100	1	FISX	0xA4	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L286-L290
base_page	0xA000	0x0100	1	BAX	0xA6	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L288-L290
base_page	0xA000	0x0100	1	FBX	0xA8	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L289-L290
base_page	0xA000	0x0100	1	TFLG	0xAA	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L290-L291
base_page	0xA000	0x0100	1	REPLA	0xAB	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L291-L292
base_page	0xA000	0x0100	1	THFLG	0xAD	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L292-L293
base_page	0xA000	0x0100	1	STRCNT	0xAE	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L293-L295
base_page	0xA000	0x0100	1	REVFLG	0xAF	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L293-L295
base_page	0xA000	0x0100	1	SNDX	0xB0	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L296-L300
base_page	0xA000	0x0100	1	SNDPRI	0xB2	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L296-L300
base_page	0xA000	0x0100	1	SNDTMR	0xB3	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L296-L300
base_page	0xA000	0x0100	1	SNDREP	0xB4	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L296-L300
base_page	0xA000	0x0100	1	LFLG	0xB5	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L301-L304
base_page	0xA000	0x0100	1	LCOLRX	0xB6	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L301-L304
base_page	0xA000	0x0100	1	PWRFLG	0xB7	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L301-L305
base_page	0xA000	0x0100	1	WCURS	0xB8	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L301-L305;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2172-L2176
base_page	0xA000	0x0100	1	STATUS	0xBA	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L306-L317
base_page	0xA000	0x0100	1	NPLAD	0xBB	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L318-L321
base_page	0xA000	0x0100	1	PLADIR	0xBD	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L318-L321
base_page	0xA000	0x0100	1	PLAYC	0xC0	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L322-L324
base_page	0xA000	0x0100	1	PLAXC	0xBF	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L322-L324
base_page	0xA000	0x0100	1	NPLAYC	0xC2	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L325-L327
base_page	0xA000	0x0100	1	NPLAXC	0xC1	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L325-L327
base_page	0xA000	0x0100	1	PLAX16	0xC3	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L328-L330
base_page	0xA000	0x0100	1	PLAY16	0xC5	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L328-L330
base_page	0xA000	0x0100	1	PLAXV	0xC7	0x03	https://github.com/mwenge/defender/blob/master/src/phr6.src#L331-L332
base_page	0xA000	0x0100	1	PLAYV	0xCA	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L331-L333
base_page	0xA000	0x0100	1	PLABX	0xCC	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L328-L335
base_page	0xA000	0x0100	1	PCFLG	0xDE	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L337-L354
base_page	0xA000	0x0100	1	SEED	0xDF	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L354-L357
base_page	0xA000	0x0100	1	HSEED	0xE0	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L354-L357
base_page	0xA000	0x0100	1	LSEED	0xE1	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L354-L357
base_page	0xA000	0x0100	1	LSEXPL	0xE2	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L361-L362
base_page	0xA000	0x0100	1	XSTART	0xE9	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L367-L368
base_page	0xA000	0x0100	1	DATPTR	0xF3	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L371-L374
base_page	0xA000	0x0100	1	CENTMP	0xF8	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L371-L376
base_page	0xA000	0x0100	1	ASTCNT	0xFA	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L377-L379
enemy_runtime	0xA0FB	0x001F	1	ELIST	0x00	0x17	https://github.com/mwenge/defender/blob/master/src/phr6.src#L382-L406
enemy_runtime	0xA0FB	0x001F	1	LNDRES	0x00	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L382-L386
enemy_runtime	0xA0FB	0x001F	1	TIERES	0x01	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L382-L387
enemy_runtime	0xA0FB	0x001F	1	PRBRES	0x02	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L382-L388
enemy_runtime	0xA0FB	0x001F	1	SCZRES	0x03	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L382-L389
enemy_runtime	0xA0FB	0x001F	1	SWMRES	0x04	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L382-L390
enemy_runtime	0xA0FB	0x001F	1	WAVTIM	0x05	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L391-L392
enemy_runtime	0xA0FB	0x001F	1	WAVSIZ	0x06	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L391-L393
enemy_runtime	0xA0FB	0x001F	1	LNDXV	0x07	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L393-L394
enemy_runtime	0xA0FB	0x001F	1	LNDYV	0x08	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L394-L395
enemy_runtime	0xA0FB	0x001F	1	LDSTIM	0x0A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L395-L395
enemy_runtime	0xA0FB	0x001F	1	TIEXV	0x0B	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L393-L395
enemy_runtime	0xA0FB	0x001F	1	SZRY	0x0C	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L396-L397
enemy_runtime	0xA0FB	0x001F	1	SZYV	0x0D	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L397-L398
enemy_runtime	0xA0FB	0x001F	1	SZXV	0x0F	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L398-L399
enemy_runtime	0xA0FB	0x001F	1	SZSTIM	0x10	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L399-L400
enemy_runtime	0xA0FB	0x001F	1	SWXV	0x11	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L400-L401
enemy_runtime	0xA0FB	0x001F	1	SWSTIM	0x12	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L401-L402
enemy_runtime	0xA0FB	0x001F	1	SWAC	0x13	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L402-L403
enemy_runtime	0xA0FB	0x001F	1	UFOTIM	0x14	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L403-L404
enemy_runtime	0xA0FB	0x001F	1	UFSTIM	0x15	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L404-L405
enemy_runtime	0xA0FB	0x001F	1	UFOSK	0x16	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L405-L406
enemy_runtime	0xA0FB	0x001F	1	ECNTS	0x17	0x08	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L420
enemy_runtime	0xA0FB	0x001F	1	LNDCNT	0x17	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L410
enemy_runtime	0xA0FB	0x001F	1	TIECNT	0x18	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L411
enemy_runtime	0xA0FB	0x001F	1	PRBCNT	0x19	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L412
enemy_runtime	0xA0FB	0x001F	1	SCZCNT	0x1A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L413
enemy_runtime	0xA0FB	0x001F	1	SWCNT	0x1B	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L414
enemy_runtime	0xA0FB	0x001F	1	WAVTMR	0x1C	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L418
enemy_runtime	0xA0FB	0x001F	1	UFOTMR	0x1D	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L419
enemy_runtime	0xA0FB	0x001F	1	UFOCNT	0x1E	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L406-L420;https://github.com/mwenge/defender/blob/master/src/defb6.src#L80-L82
target_list	0xA11A	0x28	1	TLIST	0x00	0x28	https://github.com/mwenge/defender/blob/master/src/phr6.src#L420-L423
player_explosion_state	0xA000	0x0008	1	PCENT	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L50-L58
player_explosion_state	0xA000	0x0008	1	PCOLC	0x01	0x01	https://github.com/mwenge/defender/blob/master/src/blk71.src#L50-L58
player_explosion_state	0xA000	0x0008	1	PCOLP	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L50-L58
player_explosion_state	0xA000	0x0008	1	PSED	0x04	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L50-L58
player_explosion_state	0xA000	0x0008	1	PSED2	0x06	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L50-L58
mono_picture	0xAFDD	0x0080	1	MONOTB	0x00	0x80	https://github.com/mwenge/defender/blob/master/src/phr6.src#L548-L553
player_explosion_table	0xB300	0x000A	128	PSCR	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L75-L78;https://github.com/mwenge/defender/blob/master/src/blk71.src#L575-L620
player_explosion_table	0xB300	0x000A	128	PXPOST	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L20-L26;https://github.com/mwenge/defender/blob/master/src/blk71.src#L575-L620
player_explosion_table	0xB300	0x000A	128	PYPOST	0x04	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L20-L26;https://github.com/mwenge/defender/blob/master/src/blk71.src#L575-L620
player_explosion_table	0xB300	0x000A	128	PXVELT	0x06	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L20-L26;https://github.com/mwenge/defender/blob/master/src/blk71.src#L575-L620
player_explosion_table	0xB300	0x000A	128	PYVELT	0x08	0x02	https://github.com/mwenge/defender/blob/master/src/blk71.src#L20-L26;https://github.com/mwenge/defender/blob/master/src/blk71.src#L575-L620
appearance_ram	0x9C00	0x0040	16	RSIZE	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L107-L114;https://github.com/mwenge/defender/blob/master/src/phr6.src#L207-L210
appearance_ram	0x9C00	0x0040	16	OBDESC	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L107-L114;https://github.com/mwenge/defender/blob/master/src/samexap7.src#L57-L63
appearance_ram	0x9C00	0x0040	16	ERASES	0x04	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L107-L114;https://github.com/mwenge/defender/blob/master/src/samexap7.src#L57-L63
appearance_ram	0x9C00	0x0040	16	CENTER	0x06	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L107-L114;https://github.com/mwenge/defender/blob/master/src/samexap7.src#L191-L198
appearance_ram	0x9C00	0x0040	16	TOPLFT	0x08	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L107-L114;https://github.com/mwenge/defender/blob/master/src/samexap7.src#L191-L198
appearance_ram	0x9C00	0x0040	16	OBJPTR	0x0A	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L107-L114;https://github.com/mwenge/defender/blob/master/src/samexap7.src#L57-L63
star_map	0xAF9D	0x04	16	SX	0x00	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L534-L548;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2073-L2094
star_map	0xAF9D	0x04	16	SY	0x01	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L534-L548;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2073-L2094
star_map	0xAF9D	0x04	16	SCOL	0x02	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L534-L548;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2073-L2094
laser_fizzle	0xA142	0x20	1	FISTAB	0x00	0x20	https://github.com/mwenge/defender/blob/master/src/phr6.src#L425-L428
thrust_table	0xA162	0x40	1	THTAB	0x00	0x40	https://github.com/mwenge/defender/blob/master/src/phr6.src#L430-L434;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2201-L2210
fireball_table	0xA1A2	0x20	1	FBTAB	0x00	0x20	https://github.com/mwenge/defender/blob/master/src/phr6.src#L435-L437;https://github.com/mwenge/defender/blob/master/src/defa7.src#L2722-L2738
scanner_object_erase	0xB05D	0x00C8	1	SETAB	0x00	0xC8	https://github.com/mwenge/defender/blob/master/src/phr6.src#L554-L557;https://github.com/mwenge/defender/blob/master/src/amode1.src#L1182-L1256
scanner_terrain_erase	0xB125	0x0080	1	STETAB	0x00	0x80	https://github.com/mwenge/defender/blob/master/src/phr6.src#L554-L557;https://github.com/mwenge/defender/blob/master/src/defb6.src#L447-L451
runtime_pointers	0xA05F	0x10	1	ACTIVE	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	FREE	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	CRPROC	0x04	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	OPTR	0x06	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	OFREE	0x08	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	SPFREE	0x0A	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	IPTR	0x0C	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
runtime_pointers	0xA05F	0x10	1	SPTR	0x0E	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L248-L255
player	0xA1C2	0x3D	2	PSCOR	0x00	0x04	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
player	0xA1C2	0x3D	2	PRPLA	0x04	0x03	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
player	0xA1C2	0x3D	2	PLAS	0x07	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
player	0xA1C2	0x3D	2	PWAV	0x08	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
player	0xA1C2	0x3D	2	PSBC	0x09	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
player	0xA1C2	0x3D	2	PTARG	0x0A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
player	0xA1C2	0x3D	2	PENEMY	0x0B	0x32	https://github.com/mwenge/defender/blob/master/src/phr6.src#L441-L465
object	0xA23C	0x17	95	OLINK	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OPICT	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OBJX	0x04	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OBJY	0x05	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OBJID	0x06	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OCVECT	0x08	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OX16	0x0A	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OY16	0x0C	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OXV	0x0E	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OYV	0x10	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OBJCOL	0x12	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	OTYP	0x14	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
object	0xA23C	0x17	95	ODATA	0x15	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L469-L488
process	0xAAC5	0x0F	75	PLINK	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PADDR	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PTIME	0x04	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PTYPE	0x05	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PCOD	0x06	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PDATA	0x07	0x08	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD	0x07	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD1	0x08	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
